Date, RequestTime, ResponseTime,MethodName,TimeDifference
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.510, 05:54:19.502,nglOrderAPI_createOrder_2,5.99181
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:12.573, 05:54:19.518,nglOrderAPI_createOrder_2,6.94441
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.651, 05:54:20.440,nglOrderAPI_createOrder_2,6.78941
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:51.191, 05:54:55.500,nglOrderAPI_createOrder_2,4.30961
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:49.488, 05:54:55.563,nglOrderAPI_createOrder_2,6.07441
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.690, 05:54:55.563,nglOrderAPI_createOrder_2,4.87221
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:47.708, 05:54:56.375,nglOrderAPI_createOrder_2,8.66702
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:47.927, 05:54:56.437,nglOrderAPI_createOrder_2,8.51002
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.347, 05:54:56.531,nglOrderAPI_createOrder_2,6.18361
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:47.645, 05:54:56.531,nglOrderAPI_createOrder_2,8.88542
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:49.239, 05:54:56.546,nglOrderAPI_createOrder_2,7.30781
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:48.224, 05:54:56.578,nglOrderAPI_createOrder_2,8.35402
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.566, 05:54:56.578,nglOrderAPI_createOrder_2,6.01201
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.941, 05:54:56.593,nglOrderAPI_createOrder_2,5.65221
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.581, 05:54:56.640,nglOrderAPI_createOrder_2,6.05881
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:49.644, 05:54:56.718,nglOrderAPI_createOrder_2,7.07381
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.254, 05:54:56.922,nglOrderAPI_createOrder_2,6.66821
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:49.909, 05:54:57.421,nglOrderAPI_createOrder_2,7.51161
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:52.502, 05:54:57.702,nglOrderAPI_createOrder_2,5.19981
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:53.751, 05:54:58.186,nglOrderAPI_createOrder_2,4.43541
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:54.594, 05:54:58.264,nglOrderAPI_createOrder_2,3.67001
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:52.252, 05:54:58.498,nglOrderAPI_createOrder_2,6.24601
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:54.95, 05:54:58.608,nglOrderAPI_createOrder_2,4.51241
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:53.283, 05:54:58.888,nglOrderAPI_createOrder_2,5.60541
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.347, 05:54:58.983,nglOrderAPI_createOrder_2,8.63582
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:53.829, 05:54:59.78,nglOrderAPI_createOrder_2,5.24861
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:55.750, 05:54:59.109,nglOrderAPI_createOrder_2,3.35901
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.16, 05:54:59.156,nglOrderAPI_createOrder_2,3.13961
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:50.566, 05:54:59.530,nglOrderAPI_createOrder_2,8.96442
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.406, 05:55:0.373,nglOrderAPI_createOrder_2,3.96741
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:55.251, 05:55:0.545,nglOrderAPI_createOrder_2,5.29441
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.812, 05:55:0.561,nglOrderAPI_createOrder_2,3.74901
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.0, 05:55:0.545,nglOrderAPI_createOrder_2,3.54521
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:55.954, 05:55:0.576,nglOrderAPI_createOrder_2,4.62261
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.687, 05:55:0.576,nglOrderAPI_createOrder_2,3.88941
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.156, 05:55:0.592,nglOrderAPI_createOrder_2,4.43541
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.0, 05:55:0.576,nglOrderAPI_createOrder_2,3.57641
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.125, 05:55:0.623,nglOrderAPI_createOrder_2,3.49841
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:56.858, 05:55:1.248,nglOrderAPI_createOrder_2,4.38961
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.265, 05:55:1.326,nglOrderAPI_createOrder_2,4.06101
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.327, 05:55:1.825,nglOrderAPI_createOrder_2,3.49841
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.921, 05:55:1.888,nglOrderAPI_createOrder_2,3.96641
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.936, 05:55:2.123,nglOrderAPI_createOrder_2,3.18641
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.436, 05:55:2.138,nglOrderAPI_createOrder_2,3.70221
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.592, 05:55:2.185,nglOrderAPI_createOrder_2,3.59301
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.327, 05:55:2.341,nglOrderAPI_createOrder_2,4.01421
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.265, 05:55:2.809,nglOrderAPI_createOrder_2,5.54401
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.77, 05:55:2.950,nglOrderAPI_createOrder_2,4.87321
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:55.360, 05:55:3.44,nglOrderAPI_createOrder_2,7.68421
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:59.780, 05:55:3.652,nglOrderAPI_createOrder_2,3.87281
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:59.390, 05:55:3.855,nglOrderAPI_createOrder_2,4.46561
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.811, 05:55:3.919,nglOrderAPI_createOrder_2,6.10761
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.374, 05:55:4.28,nglOrderAPI_createOrder_2,6.65361
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:0.998, 05:55:4.215,nglOrderAPI_createOrder_2,3.21661
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:1.186, 05:55:4.823,nglOrderAPI_createOrder_2,3.63781
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:2.13, 05:55:4.870,nglOrderAPI_createOrder_2,2.85681
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.374, 05:55:4.949,nglOrderAPI_createOrder_2,7.57501
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.93, 05:55:5.58,nglOrderAPI_createOrder_2,7.96501
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:57.421, 05:55:5.136,nglOrderAPI_createOrder_2,7.71541
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:2.966, 05:55:6.167,nglOrderAPI_createOrder_2,3.20101
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.327, 05:55:6.167,nglOrderAPI_createOrder_2,7.84021
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:4.75, 05:55:6.167,nglOrderAPI_createOrder_2,2.0924
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:2.762, 05:55:6.167,nglOrderAPI_createOrder_2,3.40481
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:59.452, 05:55:6.479,nglOrderAPI_createOrder_2,7.02701
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:58.686, 05:55:6.964,nglOrderAPI_createOrder_2,8.27802
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:3.278, 05:55:6.979,nglOrderAPI_createOrder_2,3.70121
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:4.43, 05:55:7.307,nglOrderAPI_createOrder_2,3.26341
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:3.28, 05:55:8.119,nglOrderAPI_createOrder_2,5.09061
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.90, 05:55:8.150,nglOrderAPI_createOrder_2,3.06061
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:1.763, 05:55:8.774,nglOrderAPI_createOrder_2,7.01141
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.230, 05:55:9.352,nglOrderAPI_createOrder_2,4.12241
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.854, 05:55:9.493,nglOrderAPI_createOrder_2,3.63881
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:59.826, 05:55:9.633,nglOrderAPI_createOrder_2,9.80682
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:1.123, 05:55:9.680,nglOrderAPI_createOrder_2,8.55682
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.276, 05:55:9.711,nglOrderAPI_createOrder_2,2.4356
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:0.202, 05:55:9.883,nglOrderAPI_createOrder_2,9.68102
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.322, 05:55:9.914,nglOrderAPI_createOrder_2,2.5916
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.447, 05:55:9.962,nglOrderAPI_createOrder_2,2.5146
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:6.323, 05:55:10.55,nglOrderAPI_createOrder_2,3.73241
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.837, 05:55:10.196,nglOrderAPI_createOrder_2,2.3586
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.260, 05:55:10.289,nglOrderAPI_createOrder_2,3.02941
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:8.88, 05:55:10.711,nglOrderAPI_createOrder_2,2.6228
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:1.498, 05:55:10.742,nglOrderAPI_createOrder_2,9.24422
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:2.263, 05:55:10.804,nglOrderAPI_createOrder_2,8.54122
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:1.935, 05:55:10.835,nglOrderAPI_createOrder_2,8.90002
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:9.290, 05:55:10.898,nglOrderAPI_createOrder_2,1.6078
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.588, 05:55:11.86,nglOrderAPI_createOrder_2,3.49841
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.525, 05:55:11.289,nglOrderAPI_createOrder_2,3.76361
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.854, 05:55:11.866,nglOrderAPI_createOrder_2,6.01201
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.243, 05:55:11.897,nglOrderAPI_createOrder_2,1.6546
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.196, 05:55:12.210,nglOrderAPI_createOrder_2,2.0144
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.679, 05:55:12.382,nglOrderAPI_createOrder_2,1.7024
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.430, 05:55:12.491,nglOrderAPI_createOrder_2,2.0612
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.807, 05:55:13.381,nglOrderAPI_createOrder_2,7.57401
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:6.58, 05:55:13.475,nglOrderAPI_createOrder_2,7.41701
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.180, 05:55:13.475,nglOrderAPI_createOrder_2,2.2952
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.117, 05:55:13.475,nglOrderAPI_createOrder_2,2.3576
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.430, 05:55:13.475,nglOrderAPI_createOrder_2,3.04501
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.180, 05:55:13.475,nglOrderAPI_createOrder_2,2.2952
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:7.229, 05:55:13.475,nglOrderAPI_createOrder_2,6.24601
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.165, 05:55:13.490,nglOrderAPI_createOrder_2,3.32581
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.180, 05:55:13.490,nglOrderAPI_createOrder_2,3.31021
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:5.277, 05:55:13.506,nglOrderAPI_createOrder_2,8.22921
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.601, 05:55:13.584,nglOrderAPI_createOrder_2,2.98261
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.382, 05:55:13.646,nglOrderAPI_createOrder_2,2.264
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:10.243, 05:55:14.43,nglOrderAPI_createOrder_2,3.80021
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.726, 05:55:14.433,nglOrderAPI_createOrder_2,2.70721
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:11.945, 05:55:14.589,nglOrderAPI_createOrder_2,2.64381
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:13.896, 05:55:14.932,nglOrderAPI_createOrder_2,1.036
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.7, 05:55:15.58,nglOrderAPI_createOrder_2,1.0512
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.74, 05:55:15.167,nglOrderAPI_createOrder_2,1.093
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.74, 05:55:15.276,nglOrderAPI_createOrder_2,1.2022
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:13.959, 05:55:15.385,nglOrderAPI_createOrder_2,1.426
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:13.912, 05:55:15.495,nglOrderAPI_createOrder_2,1.583
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.199, 05:55:15.604,nglOrderAPI_createOrder_2,1.405
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.464, 05:55:16.26,nglOrderAPI_createOrder_2,1.562
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:14.964, 05:55:16.135,nglOrderAPI_createOrder_2,1.171
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.229, 05:55:16.463,nglOrderAPI_createOrder_2,1.2334
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.385, 05:55:16.556,nglOrderAPI_createOrder_2,1.171
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.588, 05:55:16.681,nglOrderAPI_createOrder_2,1.093
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.229, 05:55:17.150,nglOrderAPI_createOrder_2,1.9208
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.917, 05:55:17.244,nglOrderAPI_createOrder_2,1.327
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:15.979, 05:55:17.353,nglOrderAPI_createOrder_2,1.3738
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:16.447, 05:55:17.478,nglOrderAPI_createOrder_2,1.0306
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:16.525, 05:55:17.587,nglOrderAPI_createOrder_2,1.0618
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:16.775, 05:55:17.951,nglOrderAPI_createOrder_2,1.176
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:55:17.821, 05:55:19.434,nglOrderAPI_createOrder_2,1.6128
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.604, 05:54:20.908,nglOrderAPI_createOrder_2,7.30421
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.760, 05:54:20.972,nglOrderAPI_createOrder_2,7.21161
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.6, 05:54:21.611,nglOrderAPI_createOrder_2,7.60521
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.146, 05:54:21.924,nglOrderAPI_createOrder_2,7.77781
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.396, 05:54:21.924,nglOrderAPI_createOrder_2,7.52821
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:10.153, 05:54:21.924,nglOrderAPI_createOrder_2,11.77082
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.365, 05:54:22.80,nglOrderAPI_createOrder_2,7.71541
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.926, 05:54:22.127,nglOrderAPI_createOrder_2,7.20061
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.443, 05:54:22.221,nglOrderAPI_createOrder_2,7.77781
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.443, 05:54:22.252,nglOrderAPI_createOrder_2,7.80901
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.895, 05:54:22.330,nglOrderAPI_createOrder_2,7.43461
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.396, 05:54:22.392,nglOrderAPI_createOrder_2,7.99621
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.317, 05:54:22.423,nglOrderAPI_createOrder_2,7.10601
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.317, 05:54:22.439,nglOrderAPI_createOrder_2,7.12161
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.239, 05:54:22.455,nglOrderAPI_createOrder_2,7.21521
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.521, 05:54:22.501,nglOrderAPI_createOrder_2,7.98061
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:10.153, 05:54:23.267,nglOrderAPI_createOrder_2,13.11342
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.443, 05:54:23.376,nglOrderAPI_createOrder_2,8.93322
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.230, 05:54:23.376,nglOrderAPI_createOrder_2,10.14642
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:13.948, 05:54:23.376,nglOrderAPI_createOrder_2,9.42782
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:9.638, 05:54:23.360,nglOrderAPI_createOrder_2,13.72283
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.146, 05:54:23.376,nglOrderAPI_createOrder_2,9.22962
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.239, 05:54:23.392,nglOrderAPI_createOrder_2,8.15221
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.443, 05:54:23.438,nglOrderAPI_createOrder_2,8.99562
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.302, 05:54:23.454,nglOrderAPI_createOrder_2,8.15221
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.443, 05:54:23.470,nglOrderAPI_createOrder_2,9.02682
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.427, 05:54:23.470,nglOrderAPI_createOrder_2,9.04242
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.974, 05:54:23.454,nglOrderAPI_createOrder_2,8.47982
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.162, 05:54:23.470,nglOrderAPI_createOrder_2,9.30762
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.146, 05:54:23.485,nglOrderAPI_createOrder_2,9.33882
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:14.926, 05:54:23.688,nglOrderAPI_createOrder_2,8.76162
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.676, 05:54:23.923,nglOrderAPI_createOrder_2,8.24682
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.489, 05:54:24.48,nglOrderAPI_createOrder_2,8.55882
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:15.927, 05:54:24.266,nglOrderAPI_createOrder_2,8.33942
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:17.394, 05:54:24.407,nglOrderAPI_createOrder_2,7.01241
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:17.425, 05:54:24.531,nglOrderAPI_createOrder_2,7.10601
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:17.98, 05:54:24.687,nglOrderAPI_createOrder_2,7.58961
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:18.4, 05:54:24.781,nglOrderAPI_createOrder_2,6.77741
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:18.394, 05:54:24.922,nglOrderAPI_createOrder_2,6.52881
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:19.455, 05:54:25.780,nglOrderAPI_createOrder_2,6.32501
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:17.410, 05:54:25.796,nglOrderAPI_createOrder_2,8.38622
Date, RequestTime, ResponseTime,MethodName,TimeDifference
04/06/2022, 05:54:18.908, 05:54:25.796,nglOrderAPI_createOrder_2,6.88761
Date, RequestTime, ResponseTime,MethodName,TimeDifference
